$0801 0b 08 0a 00 9e 32 30 36   ....206
$1433 c8         iny
$1434 b1 32      lda ($32),y
$1436 8d 89 33   sta $3389
$1439 a0 11      ldy #$11
$143b b1 32      lda ($32),y
$143d 8d 8a 33   sta $338a
$1440 c8         iny
$1441 b1 32      lda ($32),y
$1443 8d 8b 33   sta $338b
$1446 a0 09      ldy #$09
$1448 b1 32      lda ($32),y
$144a 1a         inc
$144b 29 0f      and #$0f
$144d 8d 87 33   sta $3387
$1450 a9 10      lda #$10
$1452 20 44 12   jsr $1244
$1455 a9 10      lda #$10
$1457 20 44 12   jsr $1244
$145a a9 90      lda #$90
$145c a2 09      ldx #$09
$145e 20 56 12   jsr $1256
$1461 a9 52      lda #$52
$1463 20 44 12   jsr $1244
$1466 a9 00      lda #$00
$1468 a2 00      ldx #$00
$146a 20 56 12   jsr $1256
$146d ad 87 33   lda $3387
$1470 20 44 12   jsr $1244
$1473 ad 8a 33   lda $338a
$1476 ae 8b 33   ldx $338b
$1479 20 56 12   jsr $1256
$147c ad 88 33   lda $3388
$147f ae 89 33   ldx $3389
$1482 20 56 12   jsr $1256
$1485 a9 03      lda #$03
$1487 20 44 12   jsr $1244
$148a a9 6b      lda #$6b
$148c a2 33      ldx #$33
$148e 20 56 12   jsr $1256
$1491 20 f4 0a   jsr $0af4
$1494 8d 8c 33   sta $338c
$1497 8e 8d 33   stx $338d
$149a a0 09      ldy #$09
$149c b1 32      lda ($32),y
$149e 3a         dec
$149f 29 0f      and #$0f
$14a1 8d 87 33   sta $3387
$14a4 a9 10      lda #$10
$14a6 20 44 12   jsr $1244
$14a9 a9 10      lda #$10
$14ab 20 44 12   jsr $1244
$14ae a9 90      lda #$90
$14b0 a2 09      ldx #$09
$14b2 20 56 12   jsr $1256
$14b5 a9 52      lda #$52
$14b7 20 44 12   jsr $1244
$14ba a9 00      lda #$00
$14bc a2 00      ldx #$00
$14be 20 56 12   jsr $1256
$14c1 ad 87 33   lda $3387
$14c4 20 44 12   jsr $1244
$14c7 ad 8a 33   lda $338a
$14ca ae 8b 33   ldx $338b
$14cd 20 56 12   jsr $1256
$14d0 ad 88 33   lda $3388
$14d3 ae 89 33   ldx $3389
$14d6 20 56 12   jsr $1256
$14d9 a9 03      lda #$03
$14db 20 44 12   jsr $1244
$14de a9 6b      lda #$6b
$14e0 a2 33      ldx #$33
$14e2 20 56 12   jsr $1256
$14e5 20 f4 0a   jsr $0af4
$14e8 8d 8c 33   sta $338c
$14eb 8e 8d 33   stx $338d
$14ee a5 32      lda $32
$14f0 a6 33      ldx $33
$14f2 20 56 12   jsr $1256
$14f5 a9 6b      lda #$6b
$14f7 a2 33      ldx #$33
$14f9 20 56 12   jsr $1256
$14fc 20 e2 0c   jsr $0ce2
$14ff ee 6f 33   inc $336f
$1502 f8         sed
$1503 18         clc
$1504 ad 70 33   lda $3370
$1507 69 25      adc #$25
$1509 8d 70 33   sta $3370
$150c ad 71 33   lda $3371
$150f 69 00      adc #$00
$1511 8d 71 33   sta $3371
$1514 ad 72 33   lda $3372
$1517 69 00      adc #$00
$1519 8d 72 33   sta $3372
$151c d8         cld
$151d 60         rts

$338e 00 00 00 00 00 00 00      .......

$151e a0 0f      ldy #$0f
$1520 b1 32      lda ($32),y
$1522 8d 8f 33   sta $338f
$1525 c8         iny
$1526 b1 32      lda ($32),y
$1528 8d 90 33   sta $3390
$152b a0 11      ldy #$11
$152d b1 32      lda ($32),y
$152f 8d 91 33   sta $3391
$1532 c8         iny
$1533 b1 32      lda ($32),y
$1535 8d 92 33   sta $3392
$1538 a0 09      ldy #$09
$153a b1 32      lda ($32),y
$153c 1a         inc
$153d 29 0f      and #$0f
$153f 8d 8e 33   sta $338e
$1542 a9 08      lda #$08
$1544 20 44 12   jsr $1244
$1547 a9 08      lda #$08
$1549 20 44 12   jsr $1244
$154c a9 94      lda #$94
$154e a2 09      ldx #$09
$1550 20 56 12   jsr $1256
$1553 a9 03      lda #$03
$1555 20 44 12   jsr $1244
$1558 a9 00      lda #$00
$155a a2 00      ldx #$00
$155c 20 56 12   jsr $1256
$155f ad 8e 33   lda $338e
$1562 20 44 12   jsr $1244
$1565 ad 91 33   lda $3391
$1568 ae 92 33   ldx $3392
$156b 20 56 12   jsr $1256
$156e ad 8f 33   lda $338f
$1571 ae 90 33   ldx $3390
$1574 20 56 12   jsr $1256
$1577 a9 04      lda #$04
$1579 20 44 12   jsr $1244
$157c a9 6b      lda #$6b
$157e a2 33      ldx #$33
$1580 20 56 12   jsr $1256
$1583 20 f4 0a   jsr $0af4
$1586 8d 93 33   sta $3393
$1589 8e 94 33   stx $3394
$158c a0 09      ldy #$09
$158e b1 32      lda ($32),y
$1590 3a         dec
$1591 29 0f      and #$0f
$1593 8d 8e 33   sta $338e
$1596 a9 08      lda #$08
$1598 20 44 12   jsr $1244
$159b a9 08      lda #$08
$159d 20 44 12   jsr $1244
$15a0 a9 94      lda #$94
$15a2 a2 09      ldx #$09
$15a4 20 56 12   jsr $1256
$15a7 a9 03      lda #$03
$15a9 20 44 12   jsr $1244
$15ac a9 00      lda #$00
$15ae a2 00      ldx #$00
$15b0 20 56 12   jsr $1256
$15b3 ad 8e 33   lda $338e
$15b6 20 44 12   jsr $1244
$15b9 ad 91 33   lda $3391
$15bc ae 92 33   ldx $3392
$15bf 20 56 12   jsr $1256
$15c2 ad 8f 33   lda $338f
$15c5 ae 90 33   ldx $3390
$15c8 20 56 12   jsr $1256
$15cb a9 04      lda #$04
$15cd 20 44 12   jsr $1244
$15d0 a9 6b      lda #$6b
$15d2 a2 33      ldx #$33
$15d4 20 56 12   jsr $1256
$15d7 20 f4 0a   jsr $0af4
$15da 8d 93 33   sta $3393
$15dd 8e 94 33   stx $3394
$15e0 a5 32      lda $32
$15e2 a6 33      ldx $33
$15e4 20 56 12   jsr $1256
$15e7 a9 6b      lda #$6b
$15e9 a2 33      ldx #$33
$15eb 20 56 12   jsr $1256
$15ee 20 e2 0c   jsr $0ce2
$15f1 ee 6f 33   inc $336f
$15f4 f8         sed
$15f5 18         clc
$15f6 ad 70 33   lda $3370
$15f9 69 50      adc #$50
$15fb 8d 70 33   sta $3370
$15fe ad 71 33   lda $3371
$1601 69 00      adc #$00
$1603 8d 71 33   sta $3371
$1606 ad 72 33   lda $3372
$1609 69 00      adc #$00
$160b 8d 72 33   sta $3372
$160e d8         cld
$160f 60         rts
$1610 a5 32      lda $32
$1612 a6 33      ldx $33
$1614 20 56 12   jsr $1256
$1617 a9 6b      lda #$6b
$1619 a2 33      ldx #$33
$161b 20 56 12   jsr $1256
$161e 20 e2 0c   jsr $0ce2
$1621 ce 6f 33   dec $336f
$1624 f8         sed
$1625 18         clc
$1626 ad 70 33   lda $3370
$1629 69 00      adc #$00
$162b 8d 70 33   sta $3370
$162e ad 71 33   lda $3371
$1631 69 01      adc #$01
$1633 8d 71 33   sta $3371
$1636 ad 72 33   lda $3372
$1639 69 00      adc #$00
$163b 8d 72 33   sta $3372
$163e d8         cld
$163f 60         rts
$1640 a2 18      ldx #$18
$1642 a0 02      ldy #$02
$1644 20 9e 09   jsr $099e
$1647 ad 75 33   lda $3375
$164a 3a         dec
$164b 8d 75 33   sta $3375
$164e c9 00      cmp #$00
$1650 d0 05      bne $1657
$1652 a9 01      lda #$01
$1654 8d 7d 33   sta $337d
$1657 a9 00      lda #$00
$1659 8d 7e 33   sta $337e
$165c a5 30      lda $30
$165e a6 31      ldx $31
$1660 20 56 12   jsr $1256
$1663 a9 6b      lda #$6b
$1665 a2 33      ldx #$33
$1667 20 56 12   jsr $1256
$166a 20 e2 0c   jsr $0ce2
$166d 60         rts

$3395 30 31 32 33 34 35 36 37   01234567
$339d 38 39 01 02 03 04 05 06   89......
$33a5 00 00                     ..

$166e a9 00      lda #$00
$1670 8d 25 9f   sta $9f25
$1673 a9 00      lda #$00
$1675 8d 20 9f   sta $9f20
$1678 a9 b0      lda #$b0
$167a 8d 21 9f   sta $9f21
$167d a9 11      lda #$11
$167f 8d 22 9f   sta $9f22
$1682 a2 03      ldx #$03
$1684 ca         dex
$1685 bd 70 33   lda $3370,x
$1688 48         pha
$1689 29 f0      and #$f0
$168b 18         clc
$168c 6a         ror
$168d 6a         ror
$168e 6a         ror
$168f 6a         ror
$1690 a8         tay
$1691 b9 95 33   lda $3395,y
$1694 8d 23 9f   sta $9f23
$1697 a9 01      lda #$01
$1699 8d 23 9f   sta $9f23
$169c 68         pla
$169d 29 0f      and #$0f
$169f a8         tay
$16a0 b9 95 33   lda $3395,y
$16a3 8d 23 9f   sta $9f23
$16a6 a9 01      lda #$01
$16a8 8d 23 9f   sta $9f23
$16ab e0 00      cpx #$00
$16ad d0 d5      bne $1684
$16af a9 00      lda #$00
$16b1 8d 25 9f   sta $9f25
$16b4 a9 48      lda #$48
$16b6 8d 20 9f   sta $9f20
$16b9 a9 b0      lda #$b0
$16bb 8d 21 9f   sta $9f21
$16be a9 11      lda #$11
$16c0 8d 22 9f   sta $9f22
$16c3 ad 75 33   lda $3375
$16c6 48         pha
$16c7 29 f0      and #$f0
$16c9 18         clc
$16ca 6a         ror
$16cb 6a         ror
$16cc 6a         ror
$16cd 6a         ror
$16ce a8         tay
$16cf b9 95 33   lda $3395,y
$16d2 8d 23 9f   sta $9f23
$16d5 a9 01      lda #$01
$16d7 8d 23 9f   sta $9f23
$16da 68         pla
$16db 29 0f      and #$0f
$16dd a8         tay
$16de b9 95 33   lda $3395,y
$16e1 8d 23 9f   sta $9f23
$16e4 a9 01      lda #$01
$16e6 8d 23 9f   sta $9f23
$16e9 60         rts

$33a7 00 00 00 00 00 00 00 00   ........
$33af 00 00 03 02 01            .....

$16ea 20 53 ff   jsr $ff53
$16ed a9 00      lda #$00
$16ef 20 56 ff   jsr $ff56
$16f2 8d 76 33   sta $3376
$16f5 8e 77 33   stx $3377
$16f8 ad 6f 33   lda $336f
$16fb d0 1b      bne $1718
$16fd ee 74 33   inc $3374
$1700 ad 74 33   lda $3374
$1703 c9 64      cmp #$64
$1705 d0 11      bne $1718
$1707 ee 73 33   inc $3373
$170a ad 73 33   lda $3373
$170d 20 44 12   jsr $1244
$1710 20 aa 13   jsr $13aa
$1713 a9 00      lda #$00
$1715 8d 74 33   sta $3374
$1718 ad 7d 33   lda $337d
$171b c9 01      cmp #$01
$171d f0 5e      beq $177d
$171f ad 7e 33   lda $337e
$1722 c9 01      cmp #$01
$1724 f0 57      beq $177d
$1726 ee 7f 33   inc $337f
$1729 ad 7f 33   lda $337f
$172c c9 64      cmp #$64
$172e d0 4d      bne $177d
$1730 a9 10      lda #$10
$1732 20 44 12   jsr $1244
$1735 a9 10      lda #$10
$1737 20 44 12   jsr $1244
$173a a9 b8      lda #$b8
$173c a2 09      ldx #$09
$173e 20 56 12   jsr $1256
$1741 a9 55      lda #$55
$1743 20 44 12   jsr $1244
$1746 a9 00      lda #$00
$1748 a2 00      ldx #$00
$174a 20 56 12   jsr $1256
$174d a9 08      lda #$08
$174f 20 44 12   jsr $1244
$1752 a9 64      lda #$64
$1754 a2 00      ldx #$00
$1756 20 56 12   jsr $1256
$1759 a9 a0      lda #$a0
$175b a2 00      ldx #$00
$175d 20 56 12   jsr $1256
$1760 a9 00      lda #$00
$1762 20 44 12   jsr $1244
$1765 a9 6b      lda #$6b
$1767 a2 33      ldx #$33
$1769 20 56 12   jsr $1256
$176c 20 f4 0a   jsr $0af4
$176f 85 20      sta $20
$1771 86 21      stx $21
$1773 a9 00      lda #$00
$1775 8d 7f 33   sta $337f
$1778 a9 01      lda #$01
$177a 8d 7e 33   sta $337e
$177d ce b1 33   dec $33b1
$1780 ce b2 33   dec $33b2
$1783 ce b3 33   dec $33b3
$1786 20 6e 16   jsr $166e
$1789 a9 6b      lda #$6b
$178b a2 33      ldx #$33
$178d 20 56 12   jsr $1256
$1790 20 a0 0c   jsr $0ca0
$1793 85 30      sta $30
$1795 86 31      stx $31
$1797 a9 00      lda #$00
$1799 c5 31      cmp $31
$179b d0 04      bne $17a1
$179d a9 00      lda #$00
$179f c5 30      cmp $30
$17a1 d0 03      bne $17a6
$17a3 4c 19 1d   jmp $1d19
$17a6 a0 09      ldy #$09
$17a8 b1 30      lda ($30),y
$17aa 20 44 12   jsr $1244
$17ad a0 0c      ldy #$0c
$17af b1 30      lda ($30),y
$17b1 20 44 12   jsr $1244
$17b4 a0 06      ldy #$06
$17b6 b1 30      lda ($30),y
$17b8 aa         tax
$17b9 88         dey
$17ba b1 30      lda ($30),y
$17bc 20 56 12   jsr $1256
$17bf 20 d9 0e   jsr $0ed9
$17c2 8d 78 33   sta $3378
$17c5 8e 79 33   stx $3379
$17c8 a0 09      ldy #$09
$17ca b1 30      lda ($30),y
$17cc 20 44 12   jsr $1244
$17cf a0 0c      ldy #$0c
$17d1 b1 30      lda ($30),y
$17d3 20 44 12   jsr $1244
$17d6 a0 08      ldy #$08
$17d8 b1 30      lda ($30),y
$17da aa         tax
$17db 88         dey
$17dc b1 30      lda ($30),y
$17de 20 56 12   jsr $1256
$17e1 20 21 0f   jsr $0f21
$17e4 8d 7a 33   sta $337a
$17e7 8e 7b 33   stx $337b
$17ea a0 04      ldy #$04
$17ec b1 30      lda ($30),y
$17ee c9 00      cmp #$00
$17f0 f0 03      beq $17f5
$17f2 4c 68 1a   jmp $1a68
$17f5 ad a9 33   lda $33a9
$17f8 f0 03      beq $17fd
$17fa 4c 00 19   jmp $1900
$17fd ad 76 33   lda $3376
$1800 29 02      and #$02
$1802 d0 48      bne $184c
$1804 a0 15      ldy #$15
$1806 b1 30      lda ($30),y
$1808 1a         inc
$1809 29 0f      and #$0f
$180b 91 30      sta ($30),y
$180d 18         clc
$180e 2a         rol
$180f 2a         rol
$1810 8d a7 33   sta $33a7
$1813 a9 00      lda #$00
$1815 8d a8 33   sta $33a8
$1818 18         clc
$1819 ad a7 33   lda $33a7
$181c 69 98      adc #$98
$181e 8d a7 33   sta $33a7
$1821 ad a8 33   lda $33a8
$1824 69 09      adc #$09
$1826 8d a8 33   sta $33a8
$1829 a9 00      lda #$00
$182b 8d 25 9f   sta $9f25
$182e a0 1a      ldy #$1a
$1830 b1 30      lda ($30),y
$1832 8d 20 9f   sta $9f20
$1835 c8         iny
$1836 b1 30      lda ($30),y
$1838 8d 21 9f   sta $9f21
$183b a9 11      lda #$11
$183d 8d 25 9f   sta $9f25
$1840 ad a7 33   lda $33a7
$1843 8d 23 9f   sta $9f23
$1846 ad a8 33   lda $33a8
$1849 8d 23 9f   sta $9f23
$184c ad 76 33   lda $3376
$184f 29 01      and #$01
$1851 d0 48      bne $189b
$1853 a0 15      ldy #$15
$1855 b1 30      lda ($30),y
$1857 3a         dec
$1858 29 0f      and #$0f
$185a 91 30      sta ($30),y
$185c 18         clc
$185d 2a         rol
$185e 2a         rol
$185f 8d a7 33   sta $33a7
$1862 a9 00      lda #$00
$1864 8d a8 33   sta $33a8
$1867 18         clc
$1868 ad a7 33   lda $33a7
$186b 69 98      adc #$98
$186d 8d a7 33   sta $33a7
$1870 ad a8 33   lda $33a8
$1873 69 09      adc #$09
$1875 8d a8 33   sta $33a8
$1878 a9 00      lda #$00
$187a 8d 25 9f   sta $9f25
$187d a0 1a      ldy #$1a
$187f b1 30      lda ($30),y
$1881 8d 20 9f   sta $9f20
$1884 c8         iny
$1885 b1 30      lda ($30),y
$1887 8d 21 9f   sta $9f21
$188a a9 11      lda #$11
$188c 8d 25 9f   sta $9f25
$188f ad a7 33   lda $33a7
$1892 8d 23 9f   sta $9f23
$1895 ad a8 33   lda $33a8
$1898 8d 23 9f   sta $9f23
$189b ad 76 33   lda $3376
$189e 29 08      and #$08
$18a0 d0 59      bne $18fb
$18a2 a9 01      lda #$01
$18a4 a0 16      ldy #$16
$18a6 91 30      sta ($30),y
$18a8 a0 15      ldy #$15
$18aa b1 30      lda ($30),y
$18ac a0 09      ldy #$09
$18ae d1 30      cmp ($30),y
$18b0 f0 33      beq $18e5
$18b2 a0 09      ldy #$09
$18b4 91 30      sta ($30),y
$18b6 ad 78 33   lda $3378
$18b9 a0 05      ldy #$05
$18bb 91 30      sta ($30),y
$18bd ad 79 33   lda $3379
$18c0 c8         iny
$18c1 91 30      sta ($30),y
$18c3 ad 7a 33   lda $337a
$18c6 a0 07      ldy #$07
$18c8 91 30      sta ($30),y
$18ca ad 7b 33   lda $337b
$18cd c8         iny
$18ce 91 30      sta ($30),y
$18d0 a9 00      lda #$00
$18d2 a0 0c      ldy #$0c
$18d4 91 30      sta ($30),y
$18d6 a9 0a      lda #$0a
$18d8 a0 19      ldy #$19
$18da 91 30      sta ($30),y
$18dc a9 0a      lda #$0a
$18de a0 18      ldy #$18
$18e0 91 30      sta ($30),y
$18e2 4c fb 18   jmp $18fb
$18e5 a0 19      ldy #$19
$18e7 b1 30      lda ($30),y
$18e9 c9 00      cmp #$00
$18eb 30 06      bmi $18f3
$18ed f0 04      beq $18f3
$18ef 3a         dec
$18f0 4c f5 18   jmp $18f5
$18f3 a9 00      lda #$00
$18f5 91 30      sta ($30),y
$18f7 a0 18      ldy #$18
$18f9 91 30      sta ($30),y
$18fb a9 03      lda #$03
$18fd 8d a9 33   sta $33a9
$1900 a0 18      ldy #$18
$1902 b1 30      lda ($30),y
$1904 c9 00      cmp #$00
$1906 30 08      bmi $1910
$1908 f0 06      beq $1910
$190a 3a         dec
$190b 91 30      sta ($30),y
$190d 4c 25 19   jmp $1925
$1910 a0 0c      ldy #$0c
$1912 b1 30      lda ($30),y
$1914 a0 16      ldy #$16
$1916 18         clc
$1917 71 30      adc ($30),y
$1919 a0 0c      ldy #$0c
$191b 91 30      sta ($30),y
$191d a0 19      ldy #$19
$191f b1 30      lda ($30),y
$1921 a0 18      ldy #$18
$1923 91 30      sta ($30),y
$1925 ce a9 33   dec $33a9
$1928 ad 76 33   lda $3376
$192b 29 80      and #$80
$192d f0 03      beq $1932
$192f 4c ff 19   jmp $19ff
$1932 ad aa 33   lda $33aa
$1935 f0 03      beq $193a
$1937 4c 0f 1a   jmp $1a0f
$193a ad 7c 33   lda $337c
$193d c9 04      cmp #$04
$193f 90 03      bcc $1944
$1941 4c 0f 1a   jmp $1a0f
$1944 ad 7c 33   lda $337c
$1947 1a         inc
$1948 c9 00      cmp #$00
$194a 10 08      bpl $1954
$194c c9 04      cmp #$04
$194e 30 04      bmi $1954
$1950 f0 02      beq $1954
$1952 a9 00      lda #$00
$1954 8d 7c 33   sta $337c
$1957 ad 78 33   lda $3378
$195a 8d ac 33   sta $33ac
$195d ad 79 33   lda $3379
$1960 8d ad 33   sta $33ad
$1963 18         clc
$1964 ad ac 33   lda $33ac
$1967 69 04      adc #$04
$1969 8d ac 33   sta $33ac
$196c ad ad 33   lda $33ad
$196f 69 00      adc #$00
$1971 8d ad 33   sta $33ad
$1974 ad 7a 33   lda $337a
$1977 8d ae 33   sta $33ae
$197a ad 7b 33   lda $337b
$197d 8d af 33   sta $33af
$1980 18         clc
$1981 ad ae 33   lda $33ae
$1984 69 04      adc #$04
$1986 8d ae 33   sta $33ae
$1989 ad af 33   lda $33af
$198c 69 00      adc #$00
$198e 8d af 33   sta $33af
$1991 a0 15      ldy #$15
$1993 b1 30      lda ($30),y
$1995 8d b0 33   sta $33b0
$1998 a9 08      lda #$08
$199a 20 44 12   jsr $1244
$199d a9 08      lda #$08
$199f 20 44 12   jsr $1244
$19a2 a9 96      lda #$96
$19a4 a2 09      ldx #$09
$19a6 20 56 12   jsr $1256
$19a9 a9 04      lda #$04
$19ab 20 44 12   jsr $1244
$19ae a9 00      lda #$00
$19b0 a2 00      ldx #$00
$19b2 20 56 12   jsr $1256
$19b5 ad b0 33   lda $33b0
$19b8 20 44 12   jsr $1244
$19bb ad ae 33   lda $33ae
$19be ae af 33   ldx $33af
$19c1 20 56 12   jsr $1256
$19c4 ad ac 33   lda $33ac
$19c7 ae ad 33   ldx $33ad
$19ca 20 56 12   jsr $1256
$19cd a9 01      lda #$01
$19cf 20 44 12   jsr $1244
$19d2 a9 6b      lda #$6b
$19d4 a2 33      ldx #$33
$19d6 20 56 12   jsr $1256
$19d9 20 f4 0a   jsr $0af4
$19dc 85 2e      sta $2e
$19de 86 2f      stx $2f
$19e0 a9 64      lda #$64
$19e2 a0 13      ldy #$13
$19e4 91 24      sta ($24),y
$19e6 a9 00      lda #$00
$19e8 c8         iny
$19e9 91 24      sta ($24),y
$19eb a9 01      lda #$01
$19ed 8d aa 33   sta $33aa
$19f0 a9 03      lda #$03
$19f2 8d ab 33   sta $33ab
$19f5 a2 0c      ldx #$0c
$19f7 a0 00      ldy #$00
$19f9 20 9e 09   jsr $099e
$19fc 4c 0f 1a   jmp $1a0f
$19ff ad ab 33   lda $33ab
$1a02 d0 08      bne $1a0c
$1a04 a9 00      lda #$00
$1a06 8d aa 33   sta $33aa
$1a09 4c 0f 1a   jmp $1a0f
$1a0c ce ab 33   dec $33ab
$1a0f ad 27 9f   lda $9f27
$1a12 29 f0      and #$f0
$1a14 d0 52      bne $1a68
$1a16 a9 6b      lda #$6b
$1a18 a2 33      ldx #$33
$1a1a 20 56 12   jsr $1256
$1a1d 20 a0 0c   jsr $0ca0
$1a20 85 32      sta $32
$1a22 86 33      stx $33
$1a24 a9 00      lda #$00
$1a26 c5 33      cmp $33
$1a28 d0 04      bne $1a2e
$1a2a a9 00      lda #$00
$1a2c c5 32      cmp $32
$1a2e f0 38      beq $1a68
$1a30 a0 04      ldy #$04
$1a32 b1 32      lda ($32),y
$1a34 c9 02      cmp #$02
$1a36 f0 0b      beq $1a43
$1a38 c9 03      cmp #$03
$1a3a f0 07      beq $1a43
$1a3c c9 04      cmp #$04
$1a3e f0 03      beq $1a43
$1a40 4c 4e 1a   jmp $1a4e
$1a43 20 60 1d   jsr $1d60
$1a46 f0 06      beq $1a4e
$1a48 20 40 16   jsr $1640
$1a4b 4c 68 1a   jmp $1a68
$1a4e a5 32      lda $32
$1a50 a6 33      ldx $33
$1a52 20 56 12   jsr $1256
$1a55 20 b0 0c   jsr $0cb0
$1a58 85 32      sta $32
$1a5a 86 33      stx $33
$1a5c a9 00      lda #$00
$1a5e c5 33      cmp $33
$1a60 d0 04      bne $1a66
$1a62 a9 00      lda #$00
$1a64 c5 32      cmp $32
$1a66 d0 c8      bne $1a30
$1a68 a0 04      ldy #$04
$1a6a b1 30      lda ($30),y
$1a6c c9 02      cmp #$02
$1a6e d0 0c      bne $1a7c
$1a70 ad b1 33   lda $33b1
$1a73 d0 07      bne $1a7c
$1a75 a0 0c      ldy #$0c
$1a77 b1 30      lda ($30),y
$1a79 1a         inc
$1a7a 91 30      sta ($30),y
$1a7c a0 04      ldy #$04
$1a7e b1 30      lda ($30),y
$1a80 c9 03      cmp #$03
$1a82 d0 0c      bne $1a90
$1a84 ad b2 33   lda $33b2
$1a87 d0 07      bne $1a90
$1a89 a0 0c      ldy #$0c
$1a8b b1 30      lda ($30),y
$1a8d 1a         inc
$1a8e 91 30      sta ($30),y
$1a90 a0 04      ldy #$04
$1a92 b1 30      lda ($30),y
$1a94 c9 04      cmp #$04
$1a96 d0 0c      bne $1aa4
$1a98 ad b3 33   lda $33b3
$1a9b d0 07      bne $1aa4
$1a9d a0 0c      ldy #$0c
$1a9f b1 30      lda ($30),y
$1aa1 1a         inc
$1aa2 91 30      sta ($30),y
$1aa4 a0 04      ldy #$04
$1aa6 b1 30      lda ($30),y
$1aa8 c9 01      cmp #$01
$1aaa f0 03      beq $1aaf
$1aac 4c 87 1b   jmp $1b87
$1aaf a0 13      ldy #$13
$1ab1 b1 30      lda ($30),y
$1ab3 3a         dec
$1ab4 91 30      sta ($30),y
$1ab6 d0 27      bne $1adf
$1ab8 ad 7c 33   lda $337c
$1abb 3a         dec
$1abc c9 00      cmp #$00
$1abe 10 08      bpl $1ac8
$1ac0 c9 04      cmp #$04
$1ac2 30 04      bmi $1ac8
$1ac4 f0 02      beq $1ac8
$1ac6 a9 00      lda #$00
$1ac8 8d 7c 33   sta $337c
$1acb a5 30      lda $30
$1acd a6 31      ldx $31
$1acf 20 56 12   jsr $1256
$1ad2 a9 6b      lda #$6b
$1ad4 a2 33      ldx #$33
$1ad6 20 56 12   jsr $1256
$1ad9 20 e2 0c   jsr $0ce2
$1adc 4c fc 1c   jmp $1cfc
$1adf a0 0c      ldy #$0c
$1ae1 b1 30      lda ($30),y
$1ae3 1a         inc
$1ae4 1a         inc
$1ae5 91 30      sta ($30),y
$1ae7 ad 27 9f   lda $9f27
$1aea 29 f0      and #$f0
$1aec f0 03      beq $1af1
$1aee 4c 87 1b   jmp $1b87
$1af1 a9 6b      lda #$6b
$1af3 a2 33      ldx #$33
$1af5 20 56 12   jsr $1256
$1af8 20 a0 0c   jsr $0ca0
$1afb 85 32      sta $32
$1afd 86 33      stx $33
$1aff a9 00      lda #$00
$1b01 c5 33      cmp $33
$1b03 d0 04      bne $1b09
$1b05 a9 00      lda #$00
$1b07 c5 32      cmp $32
$1b09 f0 7c      beq $1b87
$1b0b a0 04      ldy #$04
$1b0d b1 32      lda ($32),y
$1b0f c9 02      cmp #$02
$1b11 f0 0b      beq $1b1e
$1b13 c9 03      cmp #$03
$1b15 f0 07      beq $1b1e
$1b17 c9 04      cmp #$04
$1b19 f0 03      beq $1b1e
$1b1b 4c 6d 1b   jmp $1b6d
$1b1e 20 60 1d   jsr $1d60
$1b21 f0 4a      beq $1b6d
$1b23 ad 7c 33   lda $337c
$1b26 3a         dec
$1b27 c9 00      cmp #$00
$1b29 10 08      bpl $1b33
$1b2b c9 04      cmp #$04
$1b2d 30 04      bmi $1b33
$1b2f f0 02      beq $1b33
$1b31 a9 00      lda #$00
$1b33 8d 7c 33   sta $337c
$1b36 a5 30      lda $30
$1b38 a6 31      ldx $31
$1b3a 20 56 12   jsr $1256
$1b3d a9 6b      lda #$6b
$1b3f a2 33      ldx #$33
$1b41 20 56 12   jsr $1256
$1b44 20 e2 0c   jsr $0ce2
$1b47 a2 24      ldx #$24
$1b49 a0 01      ldy #$01
$1b4b 20 9e 09   jsr $099e
$1b4e a0 04      ldy #$04
$1b50 b1 32      lda ($32),y
$1b52 c9 02      cmp #$02
$1b54 d0 06      bne $1b5c
$1b56 20 2c 14   jsr $142c
$1b59 4c 6d 1b   jmp $1b6d
$1b5c c9 03      cmp #$03
$1b5e d0 06      bne $1b66
$1b60 20 1e 15   jsr $151e
$1b63 4c 6d 1b   jmp $1b6d
$1b66 c9 04      cmp #$04
$1b68 d0 03      bne $1b6d
$1b6a 20 10 16   jsr $1610
$1b6d a5 32      lda $32
$1b6f a6 33      ldx $33
$1b71 20 56 12   jsr $1256
$1b74 20 b0 0c   jsr $0cb0
$1b77 85 32      sta $32
$1b79 86 33      stx $33
$1b7b a9 00      lda #$00
$1b7d c5 33      cmp $33
$1b7f d0 04      bne $1b85
$1b81 a9 00      lda #$00
$1b83 c5 32      cmp $32
$1b85 d0 84      bne $1b0b
$1b87 ad 79 33   lda $3379
$1b8a c9 ff      cmp #$ff
$1b8c d0 34      bne $1bc2
$1b8e ad 78 33   lda $3378
$1b91 c9 e0      cmp #$e0
$1b93 b0 2d      bcs $1bc2
$1b95 a9 3e      lda #$3e
$1b97 8d 78 33   sta $3378
$1b9a a9 01      lda #$01
$1b9c 8d 79 33   sta $3379
$1b9f ad 78 33   lda $3378
$1ba2 a0 05      ldy #$05
$1ba4 91 30      sta ($30),y
$1ba6 ad 79 33   lda $3379
$1ba9 c8         iny
$1baa 91 30      sta ($30),y
$1bac ad 7a 33   lda $337a
$1baf a0 07      ldy #$07
$1bb1 91 30      sta ($30),y
$1bb3 ad 7b 33   lda $337b
$1bb6 c8         iny
$1bb7 91 30      sta ($30),y
$1bb9 a9 00      lda #$00
$1bbb a0 0c      ldy #$0c
